0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'shrinkwrap' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
4 verbose read json /Users/adrianlee/Git/pillbox/package.json
5 warn package.json application-name@0.0.1 No README.md file found!
6 verbose read json /Users/adrianlee/Git/pillbox/node_modules/compulsive/package.json
7 verbose read json /Users/adrianlee/Git/pillbox/node_modules/connect-mongo/package.json
8 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/package.json
9 verbose read json /Users/adrianlee/Git/pillbox/node_modules/hbs/package.json
10 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/package.json
11 verbose read json /Users/adrianlee/Git/pillbox/node_modules/mongoose/package.json
12 verbose read json /Users/adrianlee/Git/pillbox/node_modules/nodemailer/package.json
13 verbose read json /Users/adrianlee/Git/pillbox/node_modules/socket.io/package.json
14 verbose read json /Users/adrianlee/Git/pillbox/node_modules/connect-mongo/node_modules/mongodb/package.json
15 verbose read json /Users/adrianlee/Git/pillbox/node_modules/hbs/node_modules/handlebars/package.json
16 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/buffer-crc32/package.json
17 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/commander/package.json
18 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/connect/package.json
19 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/cookie/package.json
20 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/cookie-signature/package.json
21 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/debug/package.json
22 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/fresh/package.json
23 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/methods/package.json
24 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/mkdirp/package.json
25 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/range-parser/package.json
26 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/send/package.json
27 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/colors/package.json
28 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/compulsive/package.json
29 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/descriptor/package.json
30 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/es6-collections/package.json
31 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/package.json
32 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/package.json
33 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/lodash/package.json
34 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/package.json
35 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/npm-debug.log/package.json
36 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/socket.io/package.json
37 verbose read json /Users/adrianlee/Git/pillbox/node_modules/mongoose/node_modules/hooks/package.json
38 verbose read json /Users/adrianlee/Git/pillbox/node_modules/mongoose/node_modules/mongodb/package.json
39 verbose read json /Users/adrianlee/Git/pillbox/node_modules/mongoose/node_modules/mpath/package.json
40 verbose read json /Users/adrianlee/Git/pillbox/node_modules/mongoose/node_modules/mpromise/package.json
41 verbose read json /Users/adrianlee/Git/pillbox/node_modules/mongoose/node_modules/ms/package.json
42 verbose read json /Users/adrianlee/Git/pillbox/node_modules/mongoose/node_modules/muri/package.json
43 verbose read json /Users/adrianlee/Git/pillbox/node_modules/mongoose/node_modules/sliced/package.json
44 verbose read json /Users/adrianlee/Git/pillbox/node_modules/nodemailer/node_modules/mailcomposer/package.json
45 verbose read json /Users/adrianlee/Git/pillbox/node_modules/nodemailer/node_modules/optimist/package.json
46 verbose read json /Users/adrianlee/Git/pillbox/node_modules/nodemailer/node_modules/simplesmtp/package.json
47 verbose read json /Users/adrianlee/Git/pillbox/node_modules/socket.io/node_modules/base64id/package.json
48 verbose read json /Users/adrianlee/Git/pillbox/node_modules/socket.io/node_modules/policyfile/package.json
49 verbose read json /Users/adrianlee/Git/pillbox/node_modules/socket.io/node_modules/redis/package.json
50 verbose read json /Users/adrianlee/Git/pillbox/node_modules/socket.io/node_modules/socket.io-client/package.json
51 verbose read json /Users/adrianlee/Git/pillbox/node_modules/connect-mongo/node_modules/mongodb/node_modules/bson/package.json
52 verbose read json /Users/adrianlee/Git/pillbox/node_modules/hbs/node_modules/handlebars/node_modules/optimist/package.json
53 verbose read json /Users/adrianlee/Git/pillbox/node_modules/hbs/node_modules/handlebars/node_modules/uglify-js/package.json
